1.5929691797554408,1.1576476557132462
9.059262093860614,1.4624865246573844
9.155593362810453,3.533201591087346
3.2072021785089895,1.9190865995846131
4.150467404255137,3.8587388212443887
7.379304717181187,-4.254054705813126
-1.3849357165130138,1.623770668232245
-4.217592769406684,3.4154602820822735
5.4637269993557105,0.602189110149256
-4.372938421267514,-2.2618772318275706
9.10482810884917,2.526892425341053
3.2566633514702286,2.6571467521404806
7.13673543598369,1.9631927206689586
0.6460122611234329,3.2343291822358538
8.355740305124407,0.24028620924153277
3.9047466805120035,2.045193823269919
-3.169328516935559,1.905948317365592
-0.3217393851765218,2.6621686493654018
5.267799816598989,3.180427995476604
-3.667255051557169,-1.474706396872648
-1.0496215594943026,0.673134197327645
0.6718003265430808,-0.18042498148956643
-4.22438577774198,-1.5120759463696967
3.7224370009188927,0.63953690601691
-3.3212700723418935,1.4843693878039872
-4.701012881526108,3.5116209425218923
-0.8151898200347611,0.3247722929003123
-0.04339645176006357,-0.4178536233446266
-1.759223292326598,3.6625062453847903
7.5297258891313135,3.553893892749798
6.862078829221028,1.1250363326358297
-0.4849590392971823,1.922726503415241
0.6114751624218133,2.9930482210413256
-0.7094861702810586,-0.2947108266027181
-4.252337333890078,1.5971048854530956
3.3797424354444967,1.754386900160494
4.912857728496325,-0.5910067063337952
5.87948810258813,-0.47595432755531064
-4.226941193769298,-4.315322168084958
8.339538538505165,0.6655095765287102
-3.58365085377545,1.7647311551940632
5.474701957480114,3.0078309284281186
4.758939506339944,1.8256537587301267
0.8026028131991687,3.3623135311045704
3.3586953143852885,3.2353594415518057
3.3232218913814595,2.9003689239453188
7.407383249892851,-2.1151218009076134
6.261399553454353,0.5676787427771322
3.2080546236040615,2.0776614988610085
4.153385055278672,3.5392638022731084
3.479466483929736,1.4481825380512916
-3.876806040568157,2.345461457616656
-3.467524053455346,-0.6587462255154621
6.716578526331666,2.087264422782246
8.239673758663336,1.021858842926787
6.259074678027071,0.09847237658397123
9.08487533236123,-2.454897019240054
1.2465666500273818,1.6901380334118574
8.831381739362897,-3.411943523189779
2.546921631812074,0.5866737754918736
-4.7812992878102945,3.083791676444104
8.495182443218171,-5.435705051014093
1.2823877801859433,0.2179243255421479
-4.052609251571015,-3.8464618580963474
3.7406150549761303,1.5478814017147862
-0.11141532112108177,1.5393982086540108
-2.174673790770306,0.2198278559619693
1.3883919144915309,3.4904278702387455
-1.0876988976572255,0.42067254824180367
1.1959698394100027,0.16163810037992388
8.738531035797612,0.6565045409590944
8.14373744580003,-2.1137275541303584
-0.6446299448532535,-0.12377584405666564
5.189138693898675,1.1712860372717406
4.7046616520908895,-0.607610575466281
3.707900470921947,2.73773661062671
-3.3895839201705082,2.6077125566555637
-4.738892629560643,-2.134240300534752
0.43923410152303166,0.38829150089346687
8.463795469814578,1.8918787035492635
2.8386983393138845,2.5649424516407446
2.9612588038373087,1.8326369473974697
-0.9452143516715505,3.856600524300406
7.120039472537547,1.6154340607243522
0.4920913207605837,1.2693437352494694
-4.044391953859408,2.1510491919139554
5.0344240289936515,0.8886739639780386
2.3765780742213156,3.9024806922938886
1.35275731701236,2.3565382315160903
-3.457600490474837,0.9351342479986471
-1.8896143379614156,2.4409026340184887
8.347360538090594,-0.846327053604349
-3.8766087773547433,2.9100439489675125
5.762233500659727,0.14442095389526077
-0.4037001335521193,0.44807526652350926
7.517830348620958,-4.101722831184916
1.0756696647365986,0.2094466462613731
8.892069302753166,-3.11816081162586
0.0747125885186879,2.7386262363606964
-1.4623715963915744,1.339593697595034
-4.335245740585126,-2.1191965423817054
9.009494621269695,-1.7725386718238658
5.208678033942261,0.9560433953168532
5.4113261616810995,0.7849759270771628
8.295867651138812,-0.33858826115936047
2.5084257920067525,1.8245606113820863
-3.834320778143904,-3.9497656223169932
7.265700317228681,2.0184633076871332
7.311417972519534,1.6104769517943858
-3.624556980686384,3.617619476442629
9.126576878757334,2.359611416159943
7.545670183849422,-5.244173937328815
6.378958428247497,0.13920667100986783
-3.988161808822554,-0.791963509157104
-4.8410721038729365,1.4857669075375917
5.039403408438163,2.5758222054767224
-4.05875857397379,3.081439483753341
4.922424856962362,3.6169082973470488
-3.2047223732744623,1.923440878546705
8.118014655209828,-0.4227420231299517
8.508645692872847,1.0833770067774617
7.059489952211512,2.388874981558203
-1.6854430124695146,3.307788206287629
6.1507297200452555,1.8014836296949657
5.287420390768963,3.6003159726551868
6.3412026571829845,-0.19375115053466008
8.096884446132107,-2.6904682689368187
-2.4512520639939006,0.3314267382797311
7.706351593881308,-2.8805439847868617
6.8818286681482785,2.178515583042465
6.808106977117788,-0.36245459083954845
8.620422508344793,-2.778593843988259
6.8870577406658136,1.9992190048822192
5.233229808944069,4.008666323289743
6.99521496117697,2.934886843946815
3.8670337585714716,2.335520084213437
-4.288624364521498,-1.1096046496515495
8.235927270193633,-4.505696612720391
8.156598215542,-0.8405718219632261
-1.7945616089069825,1.7475276911571722
-3.839016483413906,3.0660658991719387
-3.953440510865282,3.36259756560122
7.849173466747759,-2.866119477785049
-4.109179668443071,-4.166045187082613
2.799490781494084,-0.6914337549335974
-4.775727213010729,-1.858777687905378
2.3442320366033265,4.004961164513521
-3.9694358152153586,-3.91491504560949
8.377898497253941,-0.8341484713099545
8.844664748040483,2.793800046003943
-4.4358648975334845,-1.0875334796160177
3.553805598164793,-0.6561681606552279
6.400725760792003,3.451569554895098
8.87752296258992,3.0541692625213663
-3.68279581912147,-1.9471134917351929
-3.763948188318097,1.9985719917022386
8.55340475437569,3.498155720445647
-3.7775382017983175,-3.9380548869372474
1.1645320607261649,2.902397210247676
9.035267903183259,-4.998600325670241
5.688785278225724,1.9110578623515675
7.093530106948002,3.7626556279780683
-1.5037285102895899,-0.47657559569818186
8.263540401898029,-2.9232577950585488
7.666456281896977,2.4023698149616504
9.156584538343916,3.8033497700606667
8.778091804158642,-4.518884119282207
2.6795701196980914,3.147388933367509
-2.9415701706779074,2.4013321303047785
8.570079498790854,-1.6359780171830254
-3.6523037360249653,-1.547473738367743
-3.363298868413844,3.1895032128367014
-3.6194048656448166,-3.63173547162434
8.544840474094746,2.232667598443701
-4.594441467887163,-1.7231469743865864
-1.4461703995526882,1.7347985686331935
1.9453251543373815,-0.6282187002266131
1.8549690303213966,-0.34225095532118033
2.8188526918960672,-0.5803598539021779
-4.713507056240916,-3.981890498823419
-0.1830522188921062,1.4513009774837666
0.3376645358224808,0.9566085851845294
-3.4192181839980145,3.397617559936224
-0.38304574862057184,3.626148038237284
-1.9705956887731673,2.2410023981208447
8.618459374334735,-2.8729381615610254
-3.9008730451842157,3.378897987841553
8.05892977706886,0.2363295247969175
4.6245731996990855,4.027745505557036
-4.4125923917470375,-2.923185383130896
-4.583533935649804,-2.5549194414977046
8.234875755425609,2.225964520061831
8.057672266063893,3.0245891099581605
8.193734387910606,-4.770184218404028
6.3508738658731065,0.35666486155579147
8.447203890093549,2.876842612215876
-2.895722947122679,1.4981205535480884
0.910054529272939,3.2810841532318538
5.541316415657372,1.6880146869641006
4.921474789149119,-0.3414206055610993
7.168914292625189,-0.5545653549509915
8.145769281067698,-2.548381884339416
